Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_YYYY-MM-DD,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,Dealer_Positions_Spread_All,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Asset_Mgr_Positions_Spread_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Lev_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Change_in_Open_Interest_All,Change_in_Dealer_Long_All,Change_in_Dealer_Short_All,Change_in_Dealer_Spread_All,Change_in_Asset_Mgr_Long_All,Change_in_Asset_Mgr_Short_All,Change_in_Asset_Mgr_Spread_All,Change_in_Lev_Money_Long_All,Change_in_Lev_Money_Short_All,Change_in_Lev_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Dealer_Long_All,Pct_of_OI_Dealer_Short_All,Pct_of_OI_Dealer_Spread_All,Pct_of_OI_Asset_Mgr_Long_All,Pct_of_OI_Asset_Mgr_Short_All,Pct_of_OI_Asset_Mgr_Spread_All,Pct_of_OI_Lev_Money_Long_All,Pct_of_OI_Lev_Money_Short_All,Pct_of_OI_Lev_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Traders_Tot_All,Traders_Dealer_Long_All,Traders_Dealer_Short_All,Traders_Dealer_Spread_All,Traders_Asset_Mgr_Long_All,Traders_Asset_Mgr_Short_All,Traders_Asset_Mgr_Spread_All,Traders_Lev_Money_Long_All,Traders_Lev_Money_Short_All,Traders_Lev_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Contract_Units,CFTC_Contract_Market_Code_Quotes,CFTC_Market_Code_Quotes,CFTC_Commodity_Code_Quotes,CFTC_SubGroup_Code,FutOnly_or_Combined
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231226,2023-12-26,090741,CME ,0,90,176452,54552,18238,390,50898,50621,3772,21041,75200,1441,9393,2598,609,142096,152869,34356,23583,  -37789,  -41280,  -10218,  -12226,   12633,  -13826,   -1027,    4049,    6003,   -2791,    -175,     285,     112,  -40705,  -33688,    2916,   -4101,100.0,30.9,10.3,0.2,28.8,28.7,2.1,11.9,42.6,0.8,5.3,1.5,0.3,80.5,86.6,19.5,13.4,111,      8,      6,.,     23,     20,      8,     15,     26,      7,      8,      5,.,66,64,40.5,30.9,51.8,45.8,40.3,30.9,51.1,45.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231219,2023-12-19,090741,CME ,0,90,214241,95832,28456,12616,38265,64447,4799,16992,69197,4232,9568,2313,497,182801,186557,31440,27684,     368,  -10207,    8074,    4126,    3332,  -19691,   -2515,    6941,   21504,   -5016,     585,     468,      72,   -2682,    7022,    3050,   -6654,100.0,44.7,13.3,5.9,17.9,30.1,2.2,7.9,32.3,2.0,4.5,1.1,0.2,85.3,87.1,14.7,12.9,106,      9,      6,      7,     15,     23,      9,     15,     25,      8,      9,      4,.,63,69,47.7,33.2,58.3,47.0,47.0,32.7,53.9,42.9,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231212,2023-12-12,090741,CME ,0,90,213873,106039,20382,8490,34933,84138,7314,10051,47693,9248,8983,1845,425,185483,179535,28390,34338,   16082,    2252,     -94,    7736,    1009,    1448,    2461,    1072,    1126,    3172,   -1398,     -51,     424,   16728,   16222,    -646,    -140,100.0,49.6,9.5,4.0,16.3,39.3,3.4,4.7,22.3,4.3,4.2,0.9,0.2,86.7,83.9,13.3,16.1,109,     12,.,      6,     13,     30,     11,     15,     26,     13,      8,.,.,60,80,48.8,24.6,60.7,36.6,46.4,24.6,55.6,35.6,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231205,2023-12-05,090741,CME ,0,90,197791,103787,20476,754,33924,82690,4853,8979,46567,6076,10381,1896,1,168755,163313,29036,34478,   -3073,     351,     666,     452,    1802,   -2093,    -295,   -3813,   -1546,     -39,     -57,     109,      -5,   -1604,   -2751,   -1469,    -322,100.0,52.5,10.4,0.4,17.2,41.8,2.5,4.5,23.5,3.1,5.2,1.0,0.0,85.3,82.6,14.7,17.4,108,     11,.,.,     14,     29,      8,     11,     27,     10,     10,.,.,56,74,50.6,26.4,60.7,36.7,50.6,26.4,59.3,36.3,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231128,2023-11-28,090741,CME ,0,90,200864,103436,19810,302,32122,84783,5148,12792,48113,6115,10438,1787,6,170359,166064,30505,34800,   -2384,   -1474,     417,     -42,    1427,    1194,   -1194,   -1504,   -2804,    1227,     132,     122,       0,   -1428,   -1080,    -956,   -1304,100.0,51.5,9.9,0.2,16.0,42.2,2.6,6.4,24.0,3.0,5.2,0.9,0.0,84.8,82.7,15.2,17.3,115,     11,.,.,     14,     33,     11,     15,     26,     11,     10,.,.,63,78,49.7,23.8,58.7,35.5,49.7,23.4,57.7,35.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231121,2023-11-21,090741,CME ,0,90,203248,104910,19393,344,30695,83589,6342,14296,50917,4888,10306,1665,6,171787,167144,31461,36104,   -2798,   -6955,    1179,    -252,    1665,    -865,     883,    -549,   -3750,     531,    -383,    -134,       5,   -5055,   -2403,    2257,    -395,100.0,51.6,9.5,0.2,15.1,41.1,3.1,7.0,25.1,2.4,5.1,0.8,0.0,84.5,82.2,15.5,17.8,117,     11,.,.,     13,     35,     11,     14,     28,      9,     10,.,.,59,82,50.4,22.5,58.4,33.2,50.4,22.3,57.5,32.9,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231114,2023-11-14,090741,CME ,0,90,206046,111865,18214,596,29030,84454,5459,14845,54667,4357,10689,1799,1,176842,169547,29204,36499,    5682,    7391,   -1346,      -5,     953,    4089,    -644,    -416,    3699,     363,     432,    -530,     -11,    8063,    5615,   -2381,      67,100.0,54.3,8.8,0.3,14.1,41.0,2.6,7.2,26.5,2.1,5.2,0.9,0.0,85.8,82.3,14.2,17.7,121,     12,.,.,     13,     33,     12,     17,     30,      8,     11,.,.,64,81,52.2,24.7,59.2,35.7,52.1,24.6,58.4,35.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231107,2023-11-07,090741,CME ,0,90,200364,104474,19560,601,28077,80365,6103,15261,50968,3994,10257,2329,12,168779,163932,31585,36432,    1836,   11121,   -3691,     -12,    -977,   10976,    -436,   -6289,   -2129,     414,     324,     896,      -5,    4140,    6013,   -2304,   -4177,100.0,52.1,9.8,0.3,14.0,40.1,3.0,7.6,25.4,2.0,5.1,1.2,0.0,84.2,81.8,15.8,18.2,122,     12,.,.,     13,     34,     10,     19,     26,      7,     11,      4,.,63,81,50.9,26.5,58.0,36.7,50.9,26.4,57.2,36.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231031,2023-10-31,090741,CME ,0,90,198528,93353,23251,613,29054,69389,6539,21550,53097,3580,9933,1433,17,164639,157919,33889,40609,   13781,    4502,   -2702,     122,   -1904,    9067,    1430,    4261,    1310,     750,    2550,     -25,      -4,   11707,    9948,    2074,    3833,100.0,47.0,11.7,0.3,14.6,35.0,3.3,10.9,26.7,1.8,5.0,0.7,0.0,82.9,79.5,17.1,20.5,118,     10,.,.,     14,     30,     12,     15,     33,      8,     10,.,.,60,83,48.7,25.6,56.7,37.4,48.7,25.4,56.3,37.2,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231024,2023-10-24,090741,CME ,0,90,184747,88851,25953,491,30958,60322,5109,17289,51787,2830,7383,1458,21,152932,147971,31815,36776,     809,     322,    -338,     350,     -50,     454,     385,    1156,   -1405,    -600,     676,      -1,     -10,    2229,   -1165,   -1420,    1974,100.0,48.1,14.0,0.3,16.8,32.7,2.8,9.4,28.0,1.5,4.0,0.8,0.0,82.8,80.1,17.2,19.9,112,      9,      4,.,     13,     26,     11,     18,     31,      9,      8,.,.,58,79,51.0,27.3,59.1,39.9,51.0,27.1,58.7,39.8,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231017,2023-10-17,090741,CME ,0,90,183938,88529,26291,141,31008,59868,4724,16133,53192,3430,6707,1459,31,150703,149136,33235,34802,    4581,     139,    1758,       6,    -569,     -25,     749,    1885,     879,    -354,    1205,     412,     -30,    3031,    3395,    1550,    1186,100.0,48.1,14.3,0.1,16.9,32.5,2.6,8.8,28.9,1.9,3.6,0.8,0.0,81.9,81.1,18.1,18.9,108,      8,      5,.,     13,     25,     10,     19,     28,     10,      7,.,.,55,77,51.1,26.1,58.5,38.4,51.1,25.9,57.6,38.2,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231010,2023-10-10,090741,CME ,0,90,179357,88390,24533,135,31577,59893,3975,14248,52313,3784,5502,1047,61,147672,145741,31685,33616,  -10086,     119,  -13593,     -34,    1603,    1865,    -696,   -5435,    3506,     579,   -1018,     -10,       0,   -4882,   -8383,   -5204,   -1703,100.0,49.3,13.7,0.1,17.6,33.4,2.2,7.9,29.2,2.1,3.1,0.6,0.0,82.3,81.3,17.7,18.7,104,      8,      5,.,     15,     25,     10,     15,     28,     10,      6,.,.,53,75,52.8,27.5,60.2,39.0,52.8,27.3,59.3,38.8,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,231003,2023-10-03,090741,CME ,0,90,189443,88271,38126,169,29974,58028,4671,19683,48807,3205,6520,1057,61,152554,154124,36889,35319,   13595,    2695,     475,     -13,    1076,    6831,    -425,    6435,    2995,    -667,    1397,      -5,       7,   10505,    9198,    3090,    4397,100.0,46.6,20.1,0.1,15.8,30.6,2.5,10.4,25.8,1.7,3.4,0.6,0.0,80.5,81.4,19.5,18.6,108,      9,      5,.,     15,     25,     12,     17,     27,     10,      8,.,.,60,75,49.7,27.4,57.2,39.0,49.7,27.2,56.2,38.7,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230926,2023-09-26,090741,CME ,0,90,175848,85576,37651,182,28898,51197,5096,13248,45812,3872,5123,1062,54,142049,144926,33799,30922,  -70999,    6172,   27596,  -67338,    2384,  -27924,      43,   -8954,    4100,   -1898,     516,       0,      10,  -69065,  -65411,   -1934,   -5588,100.0,48.7,21.4,0.1,16.4,29.1,2.9,7.5,26.1,2.2,2.9,0.6,0.0,80.8,82.4,19.2,17.6,104,      7,      6,.,     16,     22,     10,     17,     28,     11,      6,.,.,57,73,53.2,25.6,60.2,38.3,53.2,25.4,59.0,38.2,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230919,2023-09-19,090741,CME ,0,90,246847,79404,10055,67520,26514,79121,5053,22202,41712,5770,4607,1062,44,211114,210337,35733,36510,   29767,   -3849,    2321,   57935,     205,  -21607,      66,  -23637,    -249,   -5614,     694,    -437,       1,   25801,   32416,    3966,   -2649,100.0,32.2,4.1,27.4,10.7,32.1,2.0,9.0,16.9,2.3,1.9,0.4,0.0,85.5,85.2,14.5,14.8,108,      8,      5,      6,     15,     25,     11,     18,     28,     10,      6,.,.,59,78,52.7,33.0,61.9,44.8,31.0,15.8,38.8,25.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230912,2023-09-12,090741,CME ,0,90,217080,83253,7734,9585,26309,100728,4987,45839,41961,11384,3913,1499,43,185313,177921,31767,39159,   27420,   23357,   -4268,    8523,   -2319,   16812,    -334,   -4941,    1474,    4041,    -212,   -1027,       0,   28115,   25221,    -695,    2199,100.0,38.4,3.6,4.4,12.1,46.4,2.3,21.1,19.3,5.2,1.8,0.7,0.0,85.4,82.0,14.6,18.0,107,     10,      4,      5,     13,     26,     11,     18,     29,     14,      4,.,.,56,82,41.0,23.7,54.2,38.5,39.9,22.5,52.1,34.4,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230905,2023-09-05,090741,CME ,0,90,189660,59896,12002,1062,28628,83916,5321,50780,40487,7343,4125,2526,43,157198,152700,32462,36960,   12612,    8182,   -2497,     870,    -683,    3936,     997,    3869,    6994,     -68,     -67,     548,       0,   13100,   10780,    -488,    1832,100.0,31.6,6.3,0.6,15.1,44.2,2.8,26.8,21.3,3.9,2.2,1.3,0.0,82.9,80.5,17.1,19.5,108,      9,      4,.,     13,     22,     10,     22,     29,     13,      4,      5,.,55,80,37.4,22.7,51.3,37.3,36.6,22.5,50.0,37.1,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230829,2023-08-29,090741,CME ,0,90,177048,51714,14499,192,29311,79980,4324,46911,33493,7411,4192,1978,43,144098,141920,32950,35128,   10901,     880,   -2681,      88,   -1109,   11374,     195,    8723,    1206,    1418,    -496,     -16,      -2,    9697,   11582,    1204,    -681,100.0,29.2,8.2,0.1,16.6,45.2,2.4,26.5,18.9,4.2,2.4,1.1,0.0,81.4,80.2,18.6,19.8,103,      7,      8,.,     14,     22,     11,     21,     23,     14,      4,      4,.,55,76,36.2,23.1,48.9,40.1,36.0,23.1,47.9,39.9,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230822,2023-08-22,090741,CME ,0,90,166147,50834,17180,104,30420,68606,4129,38188,32287,5993,4688,1994,45,134401,130338,31746,35809,    8320,    5451,   -2098,     104,     -91,   11060,     359,    -114,   -4917,    1296,      65,    -439,       0,    7070,    5365,    1250,    2955,100.0,30.6,10.3,0.1,18.3,41.3,2.5,23.0,19.4,3.6,2.8,1.2,0.0,80.9,78.4,19.1,21.6,99,      7,      7,.,     15,     22,     10,     21,     18,     13,      5,      4,.,57,67,37.7,23.5,50.3,38.8,37.6,23.4,48.7,38.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230815,2023-08-15,090741,CME ,0,90,157827,45383,19278,0,30511,57546,3770,38302,37204,4697,4623,2433,45,127331,124973,30496,32854,   16867,   14986,   -6449,       0,   -2803,   12422,     319,    9924,    6475,    -226,   -1773,     288,    -282,   20145,   12547,   -3278,    4320,100.0,28.8,12.2,0.0,19.3,36.5,2.4,24.3,23.6,3.0,2.9,1.5,0.0,80.7,79.2,19.3,20.8,104,      6,      8,      0,     15,     21,      9,     24,     20,     15,      5,      5,.,58,71,36.2,26.8,48.3,37.9,36.2,26.6,47.3,37.6,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230808,2023-08-08,090741,CME ,0,90,140960,30397,25727,0,33314,45124,3451,28378,30729,4923,6396,2145,327,107186,112426,33774,28534,  -11646,    1302,  -20102,    -308,  -12678,   -2922,     -15,    3323,    4670,    2474,    1116,    -247,     282,   -4504,  -16168,   -7142,    4522,100.0,21.6,18.3,0.0,23.6,32.0,2.4,20.1,21.8,3.5,4.5,1.5,0.2,76.0,79.8,24.0,20.2,100,      4,     10,      0,     16,     18,      9,     24,     17,     12,      7,      4,.,57,66,33.4,29.2,43.0,40.1,33.3,29.1,40.8,40.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230801,2023-08-01,090741,CME ,0,90,152606,29095,45829,308,45992,48046,3466,25055,26059,2449,5280,2392,45,111690,128594,40916,24012,   -3789,     820,   -1942,       2,   -6566,    1624,     140,   -1430,   -7811,    1758,     -11,    1280,      -5,   -5292,   -4954,    1503,    1165,100.0,19.1,30.0,0.2,30.1,31.5,2.3,16.4,17.1,1.6,3.5,1.6,0.0,73.2,84.3,26.8,15.7,100,      5,      8,.,     20,     18,      8,     23,     17,     10,      5,      4,.,61,60,31.4,35.1,41.8,46.7,31.4,35.1,41.2,46.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230725,2023-07-25,090741,CME ,0,90,156395,28275,47771,306,52558,46422,3326,26485,33870,691,5291,1112,50,116982,133548,39413,22847,   10224,    -159,    8099,      12,    3814,    2019,    -171,    4639,    2953,   -1693,     276,    -405,       0,    6718,   10814,    3506,    -590,100.0,18.1,30.5,0.2,33.6,29.7,2.1,16.9,21.7,0.4,3.4,0.7,0.0,74.8,85.4,25.2,14.6,97,.,      7,.,     18,     18,      7,     26,     18,     11,      5,.,.,63,55,34.2,33.5,45.3,44.7,34.2,33.5,45.1,44.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230718,2023-07-18,090741,CME ,0,90,146171,28434,39672,294,48744,44403,3497,21846,30917,2384,5015,1517,50,110264,122734,35907,23437,    5776,   -1319,    8043,     294,    4806,   -3151,    -168,    -656,    1011,    -812,     589,     405,       0,    2734,    5622,    3042,     154,100.0,19.5,27.1,0.2,33.3,30.4,2.4,14.9,21.2,1.6,3.4,1.0,0.0,75.4,84.0,24.6,16.0,97,.,      7,.,     19,     18,      8,     22,     20,      9,      5,.,.,59,58,33.9,31.2,45.2,42.2,33.9,31.2,44.5,42.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230711,2023-07-11,090741,CME ,0,90,140395,29753,31629,0,43938,47554,3665,22502,29906,3196,4426,1112,50,107530,117112,32865,23283,  -15889,    1215,  -11181,      -8,   -8118,    3941,    -211,   -6168,  -11090,     854,    -553,       0,      -4,  -12993,  -17699,   -2896,    1810,100.0,21.2,22.5,0.0,31.3,33.9,2.6,16.0,21.3,2.3,3.2,0.8,0.0,76.6,83.4,23.4,16.6,92,      4,      5,      0,     19,     19,      9,     21,     18,     11,      4,.,.,56,57,34.2,31.7,45.7,44.9,34.0,31.7,43.9,44.7,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230703,2023-07-03,090741,CME ,0,90,156284,28538,42810,8,52056,43613,3876,28670,40996,2342,4979,1112,54,120523,134811,35761,21473,  -11514,     -82,    4334,      -1,   -7258,     735,    -652,    1024,  -16524,    1342,     154,       0,     -14,   -5487,  -10780,   -6027,    -734,100.0,18.3,27.4,0.0,33.3,27.9,2.5,18.3,26.2,1.5,3.2,0.7,0.0,77.1,86.3,22.9,13.7,102,      4,      7,.,     20,     18,      9,     25,     22,      9,      4,.,.,64,58,32.9,32.9,46.2,46.0,32.9,32.9,45.7,46.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230627,2023-06-27,090741,CME ,0,90,167798,28620,38476,9,59314,42878,4528,27646,57520,1000,4825,1112,68,126010,145591,41788,22207,  -16308,  -19285,   27768,  -24603,   18619,   -5712,     385,    6870,  -10808,   -1522,    -160,    -408,       0,  -19696,  -14900,    3388,   -1408,100.0,17.1,22.9,0.0,35.3,25.6,2.7,16.5,34.3,0.6,2.9,0.7,0.0,75.1,86.8,24.9,13.2,102,      4,      8,.,     21,     16,      9,     22,     25,      9,      4,.,.,63,59,33.8,32.1,47.0,45.0,33.6,32.1,46.7,45.0,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230620,2023-06-20,090741,CME ,0,90,184106,47905,10708,24612,40695,48590,4143,20776,68328,2522,4985,1520,68,145706,160491,38400,23615,   16874,   -8310,    4434,   18500,   11721,   -8992,     402,    7326,   23125,  -14219,     178,    -159,    -567,   15031,   22524,    1843,   -5650,100.0,26.0,5.8,13.4,22.1,26.4,2.3,11.3,37.1,1.4,2.7,0.8,0.0,79.1,87.2,20.9,12.8,111,      9,      5,      7,     20,     20,      8,     20,     28,     10,      4,      4,.,66,71,35.6,33.1,48.9,44.2,22.8,25.6,35.8,35.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230613,2023-06-13,090741,CME ,0,90,167232,56215,6274,6112,28974,57582,3741,13450,45203,16741,4807,1679,635,130675,137967,36557,29265,    -793,  -12746,    3344,    4760,    1716,  -25299,    -659,   -6347,   11772,    6718,     -30,     195,     576,   -6012,    1407,    5219,   -2200,100.0,33.6,3.8,3.7,17.3,34.4,2.2,8.0,27.0,10.0,2.9,1.0,0.4,78.1,82.5,21.9,17.5,98,     10,      4,      7,     13,     21,      6,     17,     23,     14,      5,      4,.,58,69,30.9,24.2,47.2,37.1,28.4,21.2,42.0,32.2,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230606,2023-06-06,090741,CME ,0,90,168025,68961,2930,1352,27258,82881,4400,19797,33431,10023,4837,1484,59,136687,136560,31338,31465,  -11846,    3016,       0,     740,   -3340,     676,     570,  -12003,   -8292,     275,   -5037,    -752,      25,  -15754,   -6758,    3908,   -5088,100.0,41.0,1.7,0.8,16.2,49.3,2.6,11.8,19.9,6.0,2.9,0.9,0.0,81.3,81.3,18.7,18.7,97,     13,.,      5,     11,     28,      8,     18,     17,      9,      5,.,.,52,68,34.8,24.0,49.8,37.9,34.5,24.0,47.4,37.7,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230530,2023-05-30,090741,CME ,0,90,179871,65945,2930,612,30598,82205,3830,31800,41723,9748,9874,2236,34,152441,143318,27430,36553,   20672,    1611,       0,     -61,    2793,    7534,    -529,   15298,    5282,    4053,    1203,    -420,       0,   24368,   15859,   -3696,    4813,100.0,36.7,1.6,0.3,17.0,45.7,2.1,17.7,23.2,5.4,5.5,1.2,0.0,84.8,79.7,15.2,20.3,107,     12,.,.,     12,     25,      9,     16,     28,     14,      9,.,.,58,76,31.6,21.8,46.8,33.4,31.4,21.8,45.3,33.4,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,230523,2023-05-23,090741,CME ,0,90,159199,64334,2930,673,27805,74671,4359,16502,36441,5695,8671,2656,34,128073,127459,31126,31740,   -1996,    5451,       0,     -17,     556,   -1924,     412,   -8679,    -681,     330,    -408,     454,       0,   -2355,   -1426,     359,    -570,100.0,40.4,1.8,0.4,17.5,46.9,2.7,10.4,22.9,3.6,5.4,1.7,0.0,80.4,80.1,19.6,19.9,101,     13,.,.,     13,     23,      9,     15,     26,      9,      7,.,.,55,68,34.5,25.1,48.7,38.5,34.2,25.1,48.0,38.5,"(CONTRACTS OF CAD 100,000)",090741,CME ,90,F10,FutOnly
